4000: 98 2f ad c1 a7 c1 bd 1e 40 3f 07 97 5a 48 00 00 40 00 00 00 00 f1 eb 00 00 ff ff ff ff ff ff 
4020: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
4040: 20 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 70 71 72 73 74 75 76 77 7a 78 79 30 31 32 33 
4060: 35 04 01 23 45 67 00 00 98 6c 00 00 6a 52 01 00 05 52 79 64 65 72 00 00 00 00 00 00 00 00 00 
4080: 00 00 00 00 00 06 62 71 34 30 35 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 4c 49 4f 4e 
40a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
40c0: 07 fe ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
40e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
4100: 80 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
4120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
4140: 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
4160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
4180: 00 00 00 00 00 00 00 00 ff 7f ff 7f ff 7f ff 7f 00 00 00 00 00 00 00 00 00 00 80 7f 00 80 7f 
41a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
41c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
